onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx2576_sample0.vnnlib,30
onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx5913_sample1.vnnlib,30
onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx5205_sample2.vnnlib,120
onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx5507_sample3.vnnlib,120
onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx5700_sample4.vnnlib,550
onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx6195_sample5.vnnlib,550
onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx4470_sample6.vnnlib,550
onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx6005_sample7.vnnlib,550
onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx1911_sample8.vnnlib,550
onnx/cifar10_eps2_cnn7.onnx,vnnlib/cifar10_eps2_cnn7/cifar10_eps2_cnn7_idx9776_sample9.vnnlib,550
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx2085_sample0.vnnlib,30
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx4226_sample1.vnnlib,30
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx28_sample2.vnnlib,120
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx4635_sample3.vnnlib,120
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx6587_sample4.vnnlib,550
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx3310_sample5.vnnlib,550
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx9074_sample6.vnnlib,550
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx2558_sample7.vnnlib,550
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx8961_sample8.vnnlib,550
onnx/cifar10_eps2_wide_cnn7.onnx,vnnlib/cifar10_eps2_wide_cnn7/cifar10_eps2_wide_cnn7_idx4031_sample9.vnnlib,550
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx1112_sample0.vnnlib,30
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx3736_sample1.vnnlib,30
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx9352_sample2.vnnlib,120
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx9566_sample3.vnnlib,120
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx1742_sample4.vnnlib,550
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx1742_sample5.vnnlib,550
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx1742_sample6.vnnlib,550
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx8570_sample7.vnnlib,550
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx4051_sample8.vnnlib,550
onnx/cifar10_eps8_cnn7.onnx,vnnlib/cifar10_eps8_cnn7/cifar10_eps8_cnn7_idx1247_sample9.vnnlib,550
